Timestamp,Bin_0,Bin_1,Bin_2,Bin_3,Bin_4,Bin_5,Bin_6,Bin_7,Bin_8,Bin_9,Bin_10,Bin_11,Bin_12,Bin_13,Bin_14,Bin_15,Bin_16,Bin_17,Bin_18,Bin_19,Bin_20,Bin_21,Bin_22,Bin_23,Bin_24,Bin_25,Bin_26,Bin_27,Bin_28,Bin_29,Bin_30,Bin_31
2025-10-24 15:44:45.878,2,1,1,10,0,1,1,0,0,1,1,1,1,0,1,2,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0
2025-10-24 15:44:46.858,1,1,1,7,0,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0
2025-10-24 15:44:47.883,-33,23,6,13,14,5,11,5,5,9,6,3,2,4,1,5,9,6,1,3,1,3,5,5,4,2,3,2,5,6,2,1
2025-10-24 15:44:48.843,1,1,1,8,1,1,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
2025-10-24 15:44:49.865,1,1,1,7,2,1,1,1,1,1,2,1,1,0,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
2025-10-24 15:44:50.887,0,1,2,6,2,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
2025-10-24 15:44:51.846,1,1,1,7,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
2025-10-24 15:44:52.868,0,1,1,5,2,1,1,1,1,1,1,1,0,1,1,2,1,1,1,2,0,1,1,1,1,1,1,1,0,1,1,0
2025-10-24 15:44:53.890,2,0,0,8,2,0,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,2,1,0,1,1,1
2025-10-24 15:44:54.851,-16,16,16,6,11,6,1,2,5,6,7,5,4,2,1,3,3,3,4,4,1,2,1,2,3,4,4,3,0,1,2,3
2025-10-24 15:44:55.878,-74,5,5,43,6,5,7,1,2,13,11,9,11,5,2,5,6,7,4,10,3,1,3,4,3,10,5,3,2,2,3,7
2025-10-24 15:44:56.837,-80,1,8,45,6,2,2,2,10,17,10,2,5,3,5,5,9,3,4,5,5,2,11,3,2,7,4,6,5,2,2,5
2025-10-24 15:44:57.860,-75,3,3,42,7,5,6,2,1,12,10,9,8,7,3,2,9,8,5,12,6,3,5,7,1,14,4,3,2,3,1,7
2025-10-24 15:44:58.884,-16,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1
2025-10-24 15:44:59.847,-61,6,7,45,7,5,33,12,2,9,13,6,9,7,2,10,9,2,7,9,2,7,5,2,3,3,6,2,7,6,4,4
2025-10-24 15:45:00.872,-8,3,1,5,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,2,0,0,0,0,0,1,1,1,1,1,0,0
2025-10-24 15:45:01.831,-21,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2025-10-24 15:45:02.852,-20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2025-10-24 15:45:03.874,-20,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1
2025-10-24 15:45:04.836,-66,3,8,28,8,2,7,6,7,12,12,2,1,6,5,5,12,5,3,3,2,2,11,5,1,2,4,5,7,8,1,4
2025-10-24 15:45:05.859,-63,4,8,34,4,5,9,3,4,14,10,7,11,7,1,2,6,5,4,8,4,0,3,5,4,12,5,3,2,1,4,7
2025-10-24 15:45:06.882,-73,2,5,27,5,6,13,1,5,14,10,6,6,1,4,6,11,7,4,1,2,4,9,6,3,2,1,4,8,4,7,2
2025-10-24 15:45:07.842,-19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-10-24 15:45:08.864,-20,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
2025-10-24 15:45:09.885,-7,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:10.843,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-10-24 15:45:11.865,2,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
2025-10-24 15:45:12.887,2,1,0,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
2025-10-24 15:45:13.845,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:45:14.867,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0
2025-10-24 15:45:15.889,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:45:16.848,-13,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:17.870,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:45:18.828,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
2025-10-24 15:45:19.850,-8,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1
2025-10-24 15:45:20.872,-12,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1
2025-10-24 15:45:21.830,-11,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
2025-10-24 15:45:22.851,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:23.873,-11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:24.831,-9,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1
2025-10-24 15:45:25.852,-13,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
2025-10-24 15:45:26.874,-11,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1
2025-10-24 15:45:27.832,-11,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
2025-10-24 15:45:28.857,-25,25,26,23,18,12,7,4,1,3,5,7,6,5,2,1,0,2,3,4,4,4,2,1,1,2,2,4,3,3,2,1
2025-10-24 15:45:29.882,-11,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
2025-10-24 15:45:30.840,-14,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:31.861,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-10-24 15:45:32.883,-12,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1
2025-10-24 15:45:33.841,-13,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:34.863,-12,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1
2025-10-24 15:45:35.884,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-10-24 15:45:36.842,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:37.863,-11,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
2025-10-24 15:45:38.884,-10,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2025-10-24 15:45:39.842,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:40.863,-11,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1
2025-10-24 15:45:41.884,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:42.842,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:43.863,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:44.883,-9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-10-24 15:45:45.842,-8,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:46.863,-9,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
2025-10-24 15:45:47.885,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:48.842,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:49.863,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:50.884,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:51.841,-3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
2025-10-24 15:45:52.863,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:53.884,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2025-10-24 15:45:54.864,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
2025-10-24 15:45:55.885,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:56.842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:45:57.863,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2025-10-24 15:45:58.885,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-10-24 15:45:59.842,4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2025-10-24 15:46:00.864,5,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
2025-10-24 15:46:01.885,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24 15:46:02.843,8,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1
2025-10-24 15:46:03.865,10,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1
2025-10-24 15:46:04.887,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,2,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
2025-10-24 15:46:05.846,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:46:06.868,0,1,1,5,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,2,1,0
2025-10-24 15:46:07.826,2,1,1,7,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:46:08.848,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
2025-10-24 15:46:09.870,1,1,1,8,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:46:10.827,1,1,1,7,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1
2025-10-24 15:46:11.849,1,1,1,6,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
2025-10-24 15:46:12.872,0,1,1,3,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:46:13.830,0,1,1,2,1,0,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
2025-10-24 15:46:14.852,0,0,1,3,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
2025-10-24 15:46:15.874,0,1,0,3,1,1,0,1,1,1,0,1,1,1,0,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1
2025-10-24 15:46:16.832,0,1,1,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,1
2025-10-24 15:46:17.854,0,0,1,4,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2025-10-24 15:46:18.876,0,0,0,3,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1
2025-10-24 15:46:19.834,0,1,0,4,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:46:20.856,0,0,0,5,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0
2025-10-24 15:46:21.877,0,0,0,5,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0
2025-10-24 15:46:22.836,0,0,0,5,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1
2025-10-24 15:46:23.857,0,0,1,5,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0
2025-10-24 15:46:24.878,0,0,1,6,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0
2025-10-24 15:46:25.837,0,1,0,5,1,1,1,0,1,0,1,1,1,0,1,2,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1
2025-10-24 15:46:26.859,0,0,0,6,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0
2025-10-24 15:46:27.881,0,2,1,6,1,1,1,1,1,1,0,0,1,1,1,2,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
2025-10-24 15:46:28.839,0,0,0,6,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0
2025-10-24 15:46:29.861,1,2,1,6,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
2025-10-24 15:46:30.883,0,1,2,7,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0
2025-10-24 15:46:31.842,0,1,1,6,1,1,0,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1
2025-10-24 15:46:32.863,0,1,1,7,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
2025-10-24 15:46:33.884,0,2,1,8,0,0,1,1,1,0,1,0,1,0,1,2,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0
2025-10-24 15:46:34.843,0,2,1,6,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1
2025-10-24 15:46:35.864,0,2,1,7,0,0,0,1,0,1,1,1,0,0,1,2,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0
2025-10-24 15:46:36.886,1,1,1,7,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0
2025-10-24 15:46:37.844,1,1,2,8,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,2,1,1,1,1,1,0,0,2,1,0
2025-10-24 15:46:38.866,0,1,1,7,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0
2025-10-24 15:46:39.824,0,0,2,7,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
2025-10-24 15:46:40.846,0,1,1,7,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0
2025-10-24 15:46:41.868,0,2,1,7,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
2025-10-24 15:46:42.827,1,1,1,7,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:46:43.848,2,1,1,7,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:46:44.870,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
2025-10-24 15:46:45.828,0,1,1,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,0
2025-10-24 15:46:46.850,1,1,1,7,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:46:47.872,0,1,1,6,1,0,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,0,1,1,1,1,1,1,2,0,1,1
2025-10-24 15:46:48.831,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:46:49.853,0,1,1,7,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,2,0,1,0
2025-10-24 15:46:50.875,0,1,0,5,2,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,2,1,0,1,0,0
2025-10-24 15:46:51.833,0,1,1,6,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1
2025-10-24 15:46:52.855,0,1,1,6,2,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2025-10-24 15:46:53.877,0,1,0,5,2,1,1,1,1,1,1,1,0,1,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1
2025-10-24 15:46:54.835,1,0,1,6,2,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2025-10-24 15:46:55.858,0,1,1,5,1,1,1,1,1,1,1,0,0,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
2025-10-24 15:46:56.879,0,1,0,5,1,1,1,1,1,1,1,1,0,0,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
2025-10-24 15:46:57.837,0,1,1,5,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0
2025-10-24 15:46:58.859,0,1,0,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:46:59.881,0,1,0,5,1,1,1,1,1,1,1,1,0,0,0,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:47:00.839,0,0,0,5,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1
2025-10-24 15:47:01.860,0,1,0,5,2,1,0,1,1,1,0,1,1,1,0,2,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0
2025-10-24 15:47:02.840,0,1,1,5,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
2025-10-24 15:47:03.862,0,1,0,5,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
2025-10-24 15:47:04.884,0,0,0,4,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
2025-10-24 15:47:05.842,0,1,0,6,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
2025-10-24 15:47:06.864,0,0,0,5,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1
2025-10-24 15:47:07.823,0,1,0,5,1,1,1,1,1,1,1,1,0,0,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:47:08.844,0,0,0,5,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1
2025-10-24 15:47:09.865,0,0,0,5,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0
2025-10-24 15:47:10.824,0,0,1,4,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
2025-10-24 15:47:11.846,0,0,0,5,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0
2025-10-24 15:47:12.867,0,0,2,6,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1
2025-10-24 15:47:13.826,0,1,0,5,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1
2025-10-24 15:47:14.848,1,1,2,6,1,1,0,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0
2025-10-24 15:47:15.870,0,1,1,7,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0
2025-10-24 15:47:16.827,0,2,2,6,0,0,0,1,1,1,1,0,0,1,1,2,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0
2025-10-24 15:47:17.850,1,1,1,7,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0
2025-10-24 15:47:18.872,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
2025-10-24 15:47:19.830,1,1,1,7,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
2025-10-24 15:47:20.852,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
