Timestamp,Bin_0,Bin_1,Bin_2,Bin_3,Bin_4,Bin_5,Bin_6,Bin_7,Bin_8,Bin_9,Bin_10,Bin_11,Bin_12,Bin_13,Bin_14,Bin_15,Bin_16,Bin_17,Bin_18,Bin_19,Bin_20,Bin_21,Bin_22,Bin_23,Bin_24,Bin_25,Bin_26,Bin_27,Bin_28,Bin_29,Bin_30,Bin_31
2025-10-24 15:52:49.072,0,1,1,5,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:52:50.093,0,1,1,5,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:52:51.073,0,1,0,5,1,1,1,1,1,1,1,1,0,1,1,2,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0
2025-10-24 15:52:52.095,0,0,0,4,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1
2025-10-24 15:52:53.053,0,1,0,5,2,1,0,1,1,1,0,1,1,1,0,2,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0
2025-10-24 15:52:54.075,0,0,0,5,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,2,1,0
2025-10-24 15:52:55.096,0,0,0,5,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:52:56.055,0,0,0,2,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:52:57.076,0,0,0,4,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1
2025-10-24 15:52:58.098,0,1,1,5,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,2,1,0
2025-10-24 15:52:59.057,0,1,2,4,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:53:00.078,0,1,1,5,0,0,1,0,0,0,1,0,0,0,1,2,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0
2025-10-24 15:53:01.100,0,1,2,7,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:53:02.059,0,2,1,7,0,1,0,1,1,1,1,1,1,0,1,2,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
2025-10-24 15:53:03.081,0,1,1,6,0,0,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
2025-10-24 15:53:04.102,0,0,1,6,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
2025-10-24 15:53:05.061,0,0,1,7,2,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0
2025-10-24 15:53:06.083,0,1,1,5,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2025-10-24 15:53:07.104,0,0,0,4,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1
2025-10-24 15:53:08.063,0,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
2025-10-24 15:53:09.085,0,1,0,5,0,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0
2025-10-24 15:53:10.107,0,0,0,3,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0
2025-10-24 15:53:11.065,0,1,1,4,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:53:12.087,0,0,0,4,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1
2025-10-24 15:53:13.108,0,0,0,4,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1
2025-10-24 15:53:14.066,0,0,0,4,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0
2025-10-24 15:53:15.088,0,1,0,6,0,1,1,1,1,1,0,0,0,1,1,2,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0
2025-10-24 15:53:16.110,1,1,1,5,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:53:17.068,0,1,1,5,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
2025-10-24 15:53:18.090,4,0,2,11,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1
2025-10-24 15:53:19.112,2,2,2,9,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0
2025-10-24 15:53:20.070,2,2,1,9,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
2025-10-24 15:53:21.092,2,1,1,10,0,0,1,1,0,0,1,1,1,0,0,2,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:53:22.114,3,2,2,9,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,0,1,2,0
2025-10-24 15:53:23.073,2,2,2,10,1,0,2,0,1,0,1,1,1,0,1,2,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0
2025-10-24 15:53:24.095,3,1,1,10,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
2025-10-24 15:53:25.053,2,2,1,10,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1
2025-10-24 15:53:26.075,2,1,1,9,2,1,1,1,1,1,0,0,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,1,2,1,1,0
2025-10-24 15:53:27.097,2,1,1,8,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
2025-10-24 15:53:28.055,2,1,1,7,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1
2025-10-24 15:53:29.077,2,1,0,9,1,2,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
2025-10-24 15:53:30.099,2,0,0,7,2,2,2,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0
2025-10-24 15:53:31.057,2,0,1,8,2,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0
2025-10-24 15:53:32.079,2,1,0,8,2,2,2,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1
2025-10-24 15:53:33.101,1,1,0,7,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,2,0,0
2025-10-24 15:53:34.060,2,0,0,8,2,1,2,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,2,0,0
2025-10-24 15:53:35.081,1,0,0,8,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0
2025-10-24 15:53:36.103,2,1,0,8,1,1,2,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1
2025-10-24 15:53:37.061,1,1,0,7,1,1,3,1,1,1,1,1,1,1,0,2,1,1,0,1,1,1,2,1,1,1,1,1,1,2,1,1
2025-10-24 15:53:38.083,1,0,0,8,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,2,1,1,1,1,1,0,0,0,1,1,1,0
2025-10-24 15:53:39.105,2,1,2,8,0,0,0,1,1,1,0,1,0,1,1,2,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1
2025-10-24 15:53:40.063,0,0,0,8,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0
2025-10-24 15:53:41.085,1,0,1,8,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1
2025-10-24 15:53:42.106,2,1,2,8,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0
2025-10-24 15:53:43.065,2,0,1,9,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1
2025-10-24 15:53:44.087,2,2,2,9,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0
2025-10-24 15:53:45.109,2,1,1,10,0,1,0,1,0,1,1,1,1,0,1,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0
2025-10-24 15:53:46.067,3,2,1,10,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0
2025-10-24 15:53:47.089,2,1,1,10,0,0,1,1,0,0,1,1,1,0,0,2,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0
2025-10-24 15:53:48.110,2,2,1,10,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0
2025-10-24 15:53:49.068,2,2,1,10,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0
2025-10-24 15:53:50.090,2,2,2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,2,0
2025-10-24 15:53:51.113,3,1,1,9,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1
2025-10-24 15:53:52.071,2,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,2,0,1,1
2025-10-24 15:53:53.092,2,1,1,8,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:53:54.051,2,1,1,10,2,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,0
2025-10-24 15:53:55.073,2,1,1,8,2,1,0,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:53:56.095,1,1,0,7,2,1,1,1,1,1,1,1,0,1,0,2,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1
2025-10-24 15:53:57.054,2,1,1,9,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:53:58.076,1,0,0,7,1,2,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
2025-10-24 15:53:59.055,1,1,0,7,2,1,1,1,1,1,1,1,0,1,0,2,1,1,0,1,0,1,1,1,1,1,2,1,0,1,1,1
2025-10-24 15:54:00.077,1,1,0,7,2,1,2,1,1,1,1,0,0,0,1,2,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1
2025-10-24 15:54:01.099,2,0,0,8,1,1,2,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
2025-10-24 15:54:02.057,2,0,0,7,2,2,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,2,2,0,1,1,1
2025-10-24 15:54:03.079,2,1,0,7,2,2,2,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1
2025-10-24 15:54:04.100,2,1,0,7,2,1,2,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1
2025-10-24 15:54:05.059,2,0,1,8,2,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,2,0,0,1,1,0
2025-10-24 15:54:06.080,1,0,0,8,1,1,2,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1
2025-10-24 15:54:07.102,2,0,0,8,2,1,2,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1
2025-10-24 15:54:08.060,2,0,0,8,2,2,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0
2025-10-24 15:54:09.082,2,0,0,7,2,2,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,2,1,0,1,0,1
2025-10-24 15:54:10.103,2,1,0,7,2,2,2,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1
2025-10-24 15:54:11.062,2,0,1,8,2,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0
2025-10-24 15:54:12.083,1,0,0,8,1,1,2,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:54:13.105,1,1,0,7,1,1,2,1,1,1,1,1,0,1,0,1,1,2,0,0,1,1,0,1,1,1,1,1,1,0,0,1
2025-10-24 15:54:14.064,1,0,0,7,2,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1
2025-10-24 15:54:15.086,2,1,0,8,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,0,2,0,0
2025-10-24 15:54:16.107,2,1,0,8,1,1,1,1,1,1,1,0,1,1,0,2,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:54:17.066,1,0,0,8,3,1,2,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0
2025-10-24 15:54:18.087,2,0,0,8,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1
2025-10-24 15:54:19.109,1,1,0,8,1,1,1,0,1,0,0,1,1,1,1,2,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1
2025-10-24 15:54:20.067,2,0,0,7,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1
2025-10-24 15:54:21.089,2,1,0,8,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1
2025-10-24 15:54:22.111,1,1,0,9,0,0,0,1,1,1,0,1,0,1,0,2,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1
2025-10-24 15:54:23.069,1,0,0,8,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0
2025-10-24 15:54:24.091,2,1,1,9,0,0,0,1,1,1,0,1,0,0,0,2,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0
2025-10-24 15:54:25.050,1,0,0,8,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0
2025-10-24 15:54:26.071,1,0,1,9,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1
2025-10-24 15:54:27.093,2,1,2,9,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1
2025-10-24 15:54:28.051,1,0,1,9,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1
2025-10-24 15:54:29.073,2,2,2,8,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0
2025-10-24 15:54:30.095,2,2,1,10,0,1,0,1,0,0,1,1,1,0,1,2,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0
2025-10-24 15:54:31.053,2,0,2,8,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1
2025-10-24 15:54:32.075,2,1,1,10,0,1,1,0,0,1,1,1,1,0,0,2,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
2025-10-24 15:54:33.097,2,1,1,10,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,0
2025-10-24 15:54:34.055,2,1,2,10,1,0,2,0,0,1,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0
2025-10-24 15:54:35.077,2,1,1,10,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0
2025-10-24 15:54:36.099,1,1,1,9,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
2025-10-24 15:54:37.057,2,1,1,9,2,1,1,1,1,1,2,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
2025-10-24 15:54:38.079,1,1,1,8,2,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1
2025-10-24 15:54:39.101,1,0,0,7,1,1,2,1,1,1,2,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0
2025-10-24 15:54:40.059,1,0,0,8,3,1,2,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1
2025-10-24 15:54:41.081,2,1,0,7,1,1,2,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0
2025-10-24 15:54:42.103,2,2,1,9,1,0,0,1,1,1,0,1,0,1,0,2,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0
2025-10-24 15:54:43.061,2,0,0,9,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0
2025-10-24 15:54:44.083,2,2,2,9,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0
2025-10-24 15:54:45.105,2,1,2,10,1,0,1,0,0,1,1,1,1,0,1,2,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0
2025-10-24 15:54:46.063,2,1,1,10,0,1,1,0,0,1,1,1,1,0,0,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
2025-10-24 15:54:47.085,2,1,1,11,1,2,1,1,1,0,1,1,1,1,0,1,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:54:48.107,2,1,1,9,2,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1
2025-10-24 15:54:49.065,2,1,1,9,1,0,1,1,1,1,1,0,1,1,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
2025-10-24 15:54:50.087,2,1,1,9,2,1,1,1,1,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1
2025-10-24 15:54:51.108,1,0,1,8,2,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
2025-10-24 15:54:52.067,2,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
2025-10-24 15:54:53.090,1,1,0,8,2,2,2,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1
2025-10-24 15:54:54.111,1,0,0,8,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1
2025-10-24 15:54:55.069,1,0,0,7,1,1,2,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0
2025-10-24 15:54:56.090,1,0,0,8,1,1,2,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0
2025-10-24 15:54:57.049,1,0,0,7,1,2,2,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0
2025-10-24 15:54:58.070,2,0,0,8,1,1,2,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0
2025-10-24 15:54:59.092,2,0,1,8,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1
2025-10-24 15:55:00.050,2,0,0,8,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1
2025-10-24 15:55:01.071,2,2,2,8,1,0,0,1,1,1,1,1,0,0,0,2,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0
2025-10-24 15:55:02.093,3,1,2,9,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0
2025-10-24 15:55:03.052,2,2,2,9,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0
2025-10-24 15:55:04.074,2,1,1,10,0,1,1,0,0,1,1,1,1,0,0,2,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
2025-10-24 15:55:05.095,2,1,1,10,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,2,1,1
2025-10-24 15:55:06.053,2,1,2,10,1,0,2,0,1,1,1,0,1,1,1,2,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0
2025-10-24 15:55:07.097,2,1,1,9,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1
2025-10-24 15:55:08.055,2,1,1,9,1,1,1,1,2,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,0
2025-10-24 15:55:09.077,1,0,1,9,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2,0,1,1
2025-10-24 15:55:10.099,1,1,0,9,2,1,1,1,1,1,1,1,0,1,0,2,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
2025-10-24 15:55:11.057,1,1,1,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
2025-10-24 15:55:12.079,2,0,0,8,2,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,2,1,0,1,1,0
2025-10-24 15:55:13.101,1,0,1,8,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2025-10-24 15:55:14.059,1,0,0,8,1,1,2,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0
2025-10-24 15:55:15.081,1,0,0,7,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-10-24 15:55:16.102,1,0,0,8,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1
2025-10-24 15:55:17.061,1,1,0,7,1,0,1,0,1,1,0,1,1,0,1,1,1,2,0,1,1,0,1,0,1,1,0,1,1,1,0,1
2025-10-24 15:55:18.082,2,0,0,8,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1
2025-10-24 15:55:19.105,2,1,2,8,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1
2025-10-24 15:55:20.063,1,0,1,9,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1
2025-10-24 15:55:21.085,2,0,1,8,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1
2025-10-24 15:55:22.107,2,1,1,10,0,0,1,1,0,0,1,1,1,0,0,2,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0
2025-10-24 15:55:23.065,2,2,1,10,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,2,1,0
2025-10-24 15:55:24.086,2,1,1,9,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2025-10-24 15:55:25.108,2,1,1,10,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1
2025-10-24 15:55:26.066,2,2,1,9,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0
2025-10-24 15:55:27.088,2,1,1,10,2,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0
2025-10-24 15:55:28.110,2,1,1,9,2,0,1,1,1,1,1,0,1,0,1,2,1,1,1,0,2,1,1,1,1,1,1,1,2,1,1,1
